Statistical profiling result from isolate-00000156EF465B90-12016-v8.log, (6374 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4721   74.1%          C:\Windows\SYSTEM32\ntdll.dll
   1597   25.1%          C:\Program Files\nodejs\node.exe
      4    0.1%          C:\Windows\System32\KERNELBASE.dll
      3    0.0%          C:\Windows\System32\KERNEL32.DLL
      1    0.0%          C:\Windows\system32\mswsock.dll

 [JavaScript]:
   ticks  total  nonlib   name
     19    0.3%   39.6%  LazyCompile: *resolve path.js:130:10
      7    0.1%   14.6%  LazyCompile: *basename path.js:668:11
      5    0.1%   10.4%  LazyCompile: *normalize path.js:265:12
      2    0.0%    4.2%  LazyCompile: *isPathSeparator path.js:38:25
      2    0.0%    4.2%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:397:29
      2    0.0%    4.2%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:609:11
      1    0.0%    2.1%  RegExp: \bMac (OS X)\b
      1    0.0%    2.1%  RegExp: ([ -])(?!$)
      1    0.0%    2.1%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    2.1%  LazyCompile: *lstat fs.js:869:15
      1    0.0%    2.1%  LazyCompile: *Stats._checkModeProperty internal/fs/utils.js:389:46
      1    0.0%    2.1%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:544:37
      1    0.0%    2.1%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/util.js:278:36
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/fs/utils.js:523:38
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:66:23
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:607:39

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     48    0.8%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     42    0.7%   87.5%  GC
   6326   99.2%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      2    5.7%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      2    5.7%          Eval: ~<anonymous> https.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      2    5.7%          Eval: ~<anonymous> crypto.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:300:32
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.9%          LazyCompile: ~setupInspectorHooks internal/bootstrap/pre_execution.js:213:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:9:36
      1    2.9%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:403:21
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.9%          LazyCompile: ~readFile fs.js:276:18
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\pify\index.js:6:15
      1    2.9%          LazyCompile: ~lookupAndListen net.js:1481:25
      1  100.0%            LazyCompile: ~Server.listen net.js:1381:35
      1    2.9%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:391:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:9:36
      1    2.9%          LazyCompile: ~get fs.js:1949:8
      1  100.0%            LazyCompile: ~module.exports D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\pify\index.js:36:18
      1    2.9%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> internal/timers.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> internal/process/task_queues.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.9%          Eval: ~<anonymous> internal/child_process.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> events.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> cluster.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> child_process.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> _stream_readable.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> _http_server.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1    2.9%          Eval: ~<anonymous> _http_outgoing.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      3    7.9%        LazyCompile: ~NativeModule.compileForPublicLoader internal/bootstrap/loaders.js:214:57
      3  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:19:26
      3  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
     25    2.0%      LazyCompile: ~readSync fs.js:482:18
     25  100.0%        LazyCompile: ~tryReadSync fs.js:327:21
     25  100.0%          LazyCompile: ~readFileSync fs.js:339:22
     24   96.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    4.0%            LazyCompile: ~getWorkspace D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:197:21
     17    1.4%      LazyCompile: ~closeSync fs.js:397:19
     15   88.2%        LazyCompile: ~closeSync D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\graceful-fs\graceful-fs.js:68:24
     15  100.0%          LazyCompile: ~readFileSync fs.js:339:22
     14   93.3%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    6.7%            LazyCompile: ~getSubFolderByPath D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:742:27
      2   11.8%        LazyCompile: ~readFileSync fs.js:339:22
      2  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:807:33
     15    1.2%      LazyCompile: ~lstat fs.js:869:15
     15  100.0%        LazyCompile: ~<anonymous> internal/util.js:277:24
     15  100.0%          C:\Program Files\nodejs\node.exe
     15  100.0%            LazyCompile: ~fn internal/util.js:276:14
     14    1.1%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:40:24
     14  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:137:22
     14  100.0%          LazyCompile: ~Socket._writeGeneric net.js:745:42
     14  100.0%            LazyCompile: ~Socket._write net.js:782:35
     13    1.0%      LazyCompile: *resolve path.js:130:10
      8   61.5%        LazyCompile: *toNamespacedPath path.js:549:19
      4   50.0%          LazyCompile: ~lstat fs.js:869:15
      2   50.0%            LazyCompile: ~<anonymous> internal/util.js:277:24
      1   25.0%            LazyCompile: ~LOOP fs.js:1632:16
      1   25.0%            LazyCompile: *fn internal/util.js:276:14
      1   12.5%          LazyCompile: ~stat internal/modules/cjs/loader.js:115:14
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1   12.5%          LazyCompile: ~readdir fs.js:826:17
      1  100.0%            LazyCompile: ~<anonymous> internal/util.js:277:24
      1   12.5%          LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
      1  100.0%            LazyCompile: ~readPackageMain internal/modules/cjs/loader.js:272:25
      1   12.5%          LazyCompile: ~lstatSync fs.js:901:19
      1  100.0%            LazyCompile: ~getSubFolderByPath D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:742:27
      1    7.7%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:374:24
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      1    7.7%        LazyCompile: ~realpathSync fs.js:1448:22
      1  100.0%          LazyCompile: *tryExtensions internal/modules/cjs/loader.js:343:23
      1  100.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
      1    7.7%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:254:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    7.7%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:343:23
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      1    7.7%        LazyCompile: *lstat fs.js:869:15
      1  100.0%          LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:66:23
      1  100.0%            C:\Program Files\nodejs\node.exe

